Trial,StartTime,CenterReward,F1,F2,F3,F4,HoldTime,Atten,Pitch,Side,Response,RespTime,Correct,SpatialMask,originalFile,LeftTemperature,RightTemperature,fNum,vowel_level,SNR,day,treatment,SpatialCondition,VowelLocation
139,1165.276,0,730,2058,2857,4205,851,10.0,200,0,0,1166.2091,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
182,1437.308,0,730,2058,2857,4205,751,10.0,200,0,0,1438.1774,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
204,1619.5936,0,730,2058,2857,4205,901,10.0,200,0,0,1620.6915,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
47,547.0636,0,730,2058,2857,4205,651,10.0,200,0,1,548.0638,0,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
119,1121.8953,0,730,2058,2857,4205,951,10.0,200,0,1,1122.4841,0,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
79,779.0139,0,730,2058,2857,4205,1001,10.0,200,0,1,779.3592,0,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
139,1165.276,0,730,2058,2857,4205,851,10.0,200,0,0,1166.2091,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
82,931.6443,0,730,2058,2857,4205,751,10.0,200,0,0,933.6295,1,0,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,left
17,226.1517,0,730,2058,2857,4205,701,10.0,200,0,0,226.9375,1,0,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,left
182,1437.308,0,730,2058,2857,4205,751,10.0,200,0,0,1438.1774,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
182,1437.308,0,730,2058,2857,4205,751,10.0,200,0,0,1438.1774,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
79,779.0139,0,730,2058,2857,4205,1001,10.0,200,0,1,779.3592,0,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
163,1316.2927,0,730,2058,2857,4205,601,10.0,200,0,1,1316.9292,0,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
45,555.2863,0,730,2058,2857,4205,751,10.0,200,0,1,560.7668,0,0,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
95,873.3746,0,730,2058,2857,4205,551,10.0,200,0,1,874.1757,0,0,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,left
54,610.5598,0,730,2058,2857,4205,951,10.0,200,0,0,611.4276,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
106,995.5652,0,730,2058,2857,4205,801,10.0,200,0,0,996.8185,1,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
75,738.2398,0,730,2058,2857,4205,801,10.0,200,0,0,739.3767,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
82,931.6443,0,730,2058,2857,4205,751,10.0,200,0,0,933.6295,1,0,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,left
38,479.0997,0,730,2058,2857,4205,501,10.0,200,0,1,479.6566,0,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
106,995.5652,0,730,2058,2857,4205,801,10.0,200,0,0,996.8185,1,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
79,779.0139,0,730,2058,2857,4205,1001,10.0,200,0,1,779.3592,0,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
34,417.6904,0,730,2058,2857,4205,951,10.0,200,0,0,418.9364,1,0,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
65,769.3301,0,730,2058,2857,4205,801,10.0,200,0,0,770.1044,1,0,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
22,290.0308,1,730,2058,2857,4205,1001,10.0,200,0,1,290.6933,0,0,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,left
48,563.7573,0,730,2058,2857,4205,951,10.0,200,0,0,565.6176,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
65,769.3301,0,730,2058,2857,4205,801,10.0,200,0,0,770.1044,1,0,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
204,1619.5936,0,730,2058,2857,4205,901,10.0,200,0,0,1620.6915,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
48,563.7573,0,730,2058,2857,4205,951,10.0,200,0,0,565.6176,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
86,840.5275,0,730,2058,2857,4205,901,10.0,200,0,1,841.3324,0,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
2,71.2207,0,730,2058,2857,4205,901,10.0,200,0,1,71.6935,0,0,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,left
79,779.0139,0,730,2058,2857,4205,1001,10.0,200,0,1,779.3592,0,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
135,1137.6549,0,730,2058,2857,4205,951,10.0,200,0,0,1138.6137,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
75,738.2398,0,730,2058,2857,4205,801,10.0,200,0,0,739.3767,1,0,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,left
45,555.2863,0,730,2058,2857,4205,751,10.0,200,0,1,560.7668,0,0,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
91,846.6594,0,730,2058,2857,4205,601,10.0,200,0,0,848.3521,1,0,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,left
86,840.5275,0,730,2058,2857,4205,901,10.0,200,0,1,841.3324,0,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
156,1403.4955,0,730,2058,2857,4205,651,10.0,200,0,0,1404.563,1,0,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,left
26,334.2932,0,460,1105,2857,4205,951,10.0,200,1,0,336.1886,0,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
185,1473.5968,0,460,1105,2857,4205,801,10.0,200,1,0,1474.8944,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
46,540.096,1,460,1105,2857,4205,551,10.0,200,1,0,544.1513,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
147,1231.3627,0,460,1105,2857,4205,501,10.0,200,1,1,1231.8986,1,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
105,951.769,0,460,1105,2857,4205,1001,10.0,200,1,0,952.7969,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
84,969.361,1,460,1105,2857,4205,501,10.0,200,1,0,971.3005,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
124,1155.2662,0,460,1105,2857,4205,901,10.0,200,1,1,1155.6279,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
12,182.3524,0,460,1105,2857,4205,701,10.0,200,1,0,183.0033,0,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
12,182.3524,0,460,1105,2857,4205,701,10.0,200,1,0,183.0033,0,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
105,951.769,0,460,1105,2857,4205,1001,10.0,200,1,0,952.7969,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
12,182.3524,0,460,1105,2857,4205,701,10.0,200,1,0,183.0033,0,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
84,969.361,1,460,1105,2857,4205,501,10.0,200,1,0,971.3005,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
128,1086.9572,0,460,1105,2857,4205,1001,10.0,200,1,0,1088.1263,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
105,951.769,0,460,1105,2857,4205,1001,10.0,200,1,0,952.7969,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
66,776.1152,0,460,1105,2857,4205,851,10.0,200,1,0,776.8463,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
185,1473.5968,0,460,1105,2857,4205,801,10.0,200,1,0,1474.8944,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
90,837.6902,0,460,1105,2857,4205,1001,10.0,200,1,1,838.2901,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
84,969.361,1,460,1105,2857,4205,501,10.0,200,1,0,971.3005,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
147,1231.3627,0,460,1105,2857,4205,501,10.0,200,1,1,1231.8986,1,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
12,182.3524,0,460,1105,2857,4205,701,10.0,200,1,0,183.0033,0,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
66,776.1152,0,460,1105,2857,4205,851,10.0,200,1,0,776.8463,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
90,837.6902,0,460,1105,2857,4205,1001,10.0,200,1,1,838.2901,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
35,344.6028,0,460,1105,2857,4205,1001,10.0,200,1,0,345.248,0,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
77,760.4996,0,460,1105,2857,4205,551,10.0,200,1,1,761.0035,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
19,274.0988,0,460,1105,2857,4205,701,10.0,200,1,0,274.5902,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
63,734.078,0,460,1105,2857,4205,601,10.0,200,1,1,735.3904,1,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
15,202.8254,1,460,1105,2857,4205,501,10.0,200,1,0,207.6236,0,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
97,924.9409,0,460,1105,2857,4205,701,10.0,200,1,1,925.6292,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
128,1086.9572,0,460,1105,2857,4205,1001,10.0,200,1,0,1088.1263,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
37,445.0363,0,460,1105,2857,4205,501,10.0,200,1,0,447.3016,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
66,776.1152,0,460,1105,2857,4205,851,10.0,200,1,0,776.8463,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
79,912.5712,0,460,1105,2857,4205,851,10.0,200,1,0,913.3102,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
12,182.3524,0,460,1105,2857,4205,701,10.0,200,1,0,183.0033,0,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
51,570.4251,0,460,1105,2857,4205,551,10.0,200,1,0,571.8175,0,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
124,1155.2662,0,460,1105,2857,4205,901,10.0,200,1,1,1155.6279,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
97,924.9409,0,460,1105,2857,4205,701,10.0,200,1,1,925.6292,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
54,594.2003,0,460,1105,2857,4205,651,10.0,200,1,1,594.8528,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
23,297.8839,0,460,1105,2857,4205,751,10.0,200,1,1,299.0357,1,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
185,1473.5968,0,460,1105,2857,4205,801,10.0,200,1,0,1474.8944,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
35,344.6028,0,460,1105,2857,4205,1001,10.0,200,1,0,345.248,0,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
90,837.6902,0,460,1105,2857,4205,1001,10.0,200,1,1,838.2901,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
66,776.1152,0,460,1105,2857,4205,851,10.0,200,1,0,776.8463,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
128,1086.9572,0,460,1105,2857,4205,1001,10.0,200,1,0,1088.1263,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
25,330.0499,0,460,1105,2857,4205,651,10.0,200,1,1,330.9483,1,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
26,343.9793,0,460,1105,2857,4205,551,10.0,200,1,0,345.3864,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
124,1155.2662,0,460,1105,2857,4205,901,10.0,200,1,1,1155.6279,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
25,330.0499,0,460,1105,2857,4205,651,10.0,200,1,1,330.9483,1,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
68,694.3864,0,460,1105,2857,4205,951,10.0,200,1,0,694.8825,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
90,837.6902,0,460,1105,2857,4205,1001,10.0,200,1,1,838.2901,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
51,570.4251,0,460,1105,2857,4205,551,10.0,200,1,0,571.8175,0,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
97,924.9409,0,460,1105,2857,4205,701,10.0,200,1,1,925.6292,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
128,1086.9572,0,460,1105,2857,4205,1001,10.0,200,1,0,1088.1263,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
97,924.9409,0,460,1105,2857,4205,701,10.0,200,1,1,925.6292,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
23,297.8839,0,460,1105,2857,4205,751,10.0,200,1,1,299.0357,1,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
77,760.4996,0,460,1105,2857,4205,551,10.0,200,1,1,761.0035,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
97,924.9409,0,460,1105,2857,4205,701,10.0,200,1,1,925.6292,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
51,570.4251,0,460,1105,2857,4205,551,10.0,200,1,0,571.8175,0,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
185,1473.5968,0,460,1105,2857,4205,801,10.0,200,1,0,1474.8944,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
35,344.6028,0,460,1105,2857,4205,1001,10.0,200,1,0,345.248,0,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
66,776.1152,0,460,1105,2857,4205,851,10.0,200,1,0,776.8463,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
97,924.9409,0,460,1105,2857,4205,701,10.0,200,1,1,925.6292,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
151,1255.3767,0,460,1105,2857,4205,751,10.0,200,1,1,1255.9444,1,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
37,445.0363,0,460,1105,2857,4205,501,10.0,200,1,0,447.3016,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
26,343.9793,0,460,1105,2857,4205,551,10.0,200,1,0,345.3864,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
15,202.8254,1,460,1105,2857,4205,501,10.0,200,1,0,207.6236,0,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
25,330.0499,0,460,1105,2857,4205,651,10.0,200,1,1,330.9483,1,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
37,445.0363,0,460,1105,2857,4205,501,10.0,200,1,0,447.3016,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
123,1113.1534,1,460,1105,2857,4205,801,10.0,200,1,1,1113.7258,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
151,1255.3767,0,460,1105,2857,4205,751,10.0,200,1,1,1255.9444,1,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
76,667.7859,0,460,1105,2857,4205,701,10.0,200,1,1,668.2158,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
66,776.1152,0,460,1105,2857,4205,851,10.0,200,1,0,776.8463,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
105,951.769,0,460,1105,2857,4205,1001,10.0,200,1,0,952.7969,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
26,334.2932,0,460,1105,2857,4205,951,10.0,200,1,0,336.1886,0,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
12,182.3524,0,460,1105,2857,4205,701,10.0,200,1,0,183.0033,0,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
66,776.1152,0,460,1105,2857,4205,851,10.0,200,1,0,776.8463,0,1,08_08_2014 level23_spatial_Clio 09_37 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
151,1255.3767,0,460,1105,2857,4205,751,10.0,200,1,1,1255.9444,1,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
97,924.9409,0,460,1105,2857,4205,701,10.0,200,1,1,925.6292,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
62,551.6294,0,460,1105,2857,4205,701,10.0,200,1,1,552.4052,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
123,1113.1534,1,460,1105,2857,4205,801,10.0,200,1,1,1113.7258,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
111,998.8823,0,460,1105,2857,4205,801,10.0,200,1,1,999.528,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
62,551.6294,0,460,1105,2857,4205,701,10.0,200,1,1,552.4052,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
90,837.6902,0,460,1105,2857,4205,1001,10.0,200,1,1,838.2901,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
185,1473.5968,0,460,1105,2857,4205,801,10.0,200,1,0,1474.8944,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
19,274.0988,0,460,1105,2857,4205,701,10.0,200,1,0,274.5902,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
54,594.2003,0,460,1105,2857,4205,651,10.0,200,1,1,594.8528,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
90,837.6902,0,460,1105,2857,4205,1001,10.0,200,1,1,838.2901,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
54,594.2003,0,460,1105,2857,4205,651,10.0,200,1,1,594.8528,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
54,594.2003,0,460,1105,2857,4205,651,10.0,200,1,1,594.8528,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
98,934.8262,0,730,2058,2857,4205,751,10.0,200,0,0,935.8147,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
37,473.4716,0,730,2058,2857,4205,701,10.0,200,0,0,474.4207,1,1,08_08_2014 level23_spatial_Clio 15_31 log.txt,37,37,1217,47.0,-20.0,2014-08-08,False,colocated,right
156,1279.1525,0,730,2058,2857,4205,501,10.0,200,0,1,1279.9122,0,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
94,867.2596,0,730,2058,2857,4205,901,10.0,200,0,0,868.6931,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
30,315.9362,0,730,2058,2857,4205,951,10.0,200,0,1,316.4346,0,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
7,150.3537,0,730,2058,2857,4205,701,10.0,200,0,0,151.7736,1,1,06_08_2014 level23_spatial_Clio 15_42 log.txt,37,37,1217,47.0,-20.0,2014-08-06,False,colocated,right
17,241.8201,0,730,2058,2857,4205,851,10.0,200,0,1,242.51,0,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
29,359.8245,0,730,2058,2857,4205,601,10.0,200,0,0,363.4627,1,1,07_08_2014 level23_spatial_Clio 09_14 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
65,574.5641,1,730,2058,2857,4205,951,10.0,200,0,0,579.0128,1,1,07_08_2014 level23_spatial_Clio 15_05 log.txt,37,37,1217,47.0,-20.0,2014-08-07,False,colocated,right
