Sample,Loop_L,ambient_L,Loop_R,ambient_R,datetime
2014,37,20.3,10,20,12-Jun-2015 14:09:04
2015,37,20.3,10,20,12-Jun-2015 14:09:05
2016,37,20.3,10,20,12-Jun-2015 14:09:06
2017,37,20.3,10,20,12-Jun-2015 14:09:07
2018,37,20.3,10,20,12-Jun-2015 14:09:08
2019,37,20.3,10,20,12-Jun-2015 14:09:09
2020,37,20.3,10,20,12-Jun-2015 14:09:10
2021,37,20.3,10,20,12-Jun-2015 14:09:11
2022,37,20.3,10,20,12-Jun-2015 14:09:12
2023,37,20.3,10,20,12-Jun-2015 14:09:13
2024,37,20.3,10,20,12-Jun-2015 14:09:14
2025,37,20.3,9,20,12-Jun-2015 14:09:15
2026,37,20.3,9,20,12-Jun-2015 14:09:16
2027,37,20.3,9,20,12-Jun-2015 14:09:17
2028,37,20.3,9,20,12-Jun-2015 14:09:18
2029,37,20.3,9,20,12-Jun-2015 14:09:19
2030,37,20.3,9,20,12-Jun-2015 14:09:20
2031,37,20.3,9,20,12-Jun-2015 14:09:21
2032,37,20.3,9,20,12-Jun-2015 14:09:22
2033,37,20.3,9,20,12-Jun-2015 14:09:23
2034,37,20.3,9,20,12-Jun-2015 14:09:24
2035,37,20.3,9,20,12-Jun-2015 14:09:25
2036,37,20.3,9,20,12-Jun-2015 14:09:26
2037,37,20.3,9,20,12-Jun-2015 14:09:27
2038,37,20.3,9,20,12-Jun-2015 14:09:28
2039,37,20.3,9,20,12-Jun-2015 14:09:29
2040,37,20.3,9,20,12-Jun-2015 14:09:30
2041,37,20.3,9,20,12-Jun-2015 14:09:31
2042,37,20.3,9,20,12-Jun-2015 14:09:32
2043,37,20.3,9,20,12-Jun-2015 14:09:33
2044,37,20.3,9,20,12-Jun-2015 14:09:35
2045,37,20.3,9,20,12-Jun-2015 14:09:36
2046,37,20.3,9,20,12-Jun-2015 14:09:37
2047,37,20.3,9,20,12-Jun-2015 14:09:38
2048,37,20.3,9,20,12-Jun-2015 14:09:39
2049,37,20.3,9,20,12-Jun-2015 14:09:40
2050,37,20.3,9,20,12-Jun-2015 14:09:41
2051,37,20.3,9,20,12-Jun-2015 14:09:42
2052,37,20.3,9,20,12-Jun-2015 14:09:43
2053,37,20.3,9,20,12-Jun-2015 14:09:44
2054,37,20.3,9,20,12-Jun-2015 14:09:45
2055,37,20.3,9,20,12-Jun-2015 14:09:46
2056,37,20.3,9,20,12-Jun-2015 14:09:47
2057,37,20.3,9,20,12-Jun-2015 14:09:48
2058,37,20.3,9,20,12-Jun-2015 14:09:49
2059,37,20.3,10,20,12-Jun-2015 14:09:50
2060,37,20.3,10,20,12-Jun-2015 14:09:51
2061,37,20.3,10,20,12-Jun-2015 14:09:52
2062,37,20.3,11,20,12-Jun-2015 14:09:53
2063,37,20.3,11,20,12-Jun-2015 14:09:54
2064,37,20.3,12,20,12-Jun-2015 14:09:55
2065,37,20.3,13,20,12-Jun-2015 14:09:56
2066,37,20.3,13,20,12-Jun-2015 14:09:57
2067,37,20.3,14,20,12-Jun-2015 14:09:58
2068,37,20.3,15,20,12-Jun-2015 14:09:59
2069,37,20.3,15,20,12-Jun-2015 14:10:00
2070,37,20.3,16,20,12-Jun-2015 14:10:01
2071,37,20.3,16,20,12-Jun-2015 14:10:02
2072,37,20.3,16,20,12-Jun-2015 14:10:03
2073,37,20.3,17,20,12-Jun-2015 14:10:04
2074,37,20.3,18,20,12-Jun-2015 14:10:05
2075,37,20.3,18,20,12-Jun-2015 14:10:06
2076,37,20.3,19,20,12-Jun-2015 14:10:07
2077,37,20.3,19,20,12-Jun-2015 14:10:08
2078,37,20.3,19,20,12-Jun-2015 14:10:09
2079,37,20.3,20,20,12-Jun-2015 14:10:10
2080,37,20.3,21,20,12-Jun-2015 14:10:11
2081,37,20.3,21,20,12-Jun-2015 14:10:12
2082,37,20.3,21,20,12-Jun-2015 14:10:13
2083,37,20.3,21,20,12-Jun-2015 14:10:14
2084,37,20.3,21,20,12-Jun-2015 14:10:15
2085,37,20.3,22,20,12-Jun-2015 14:10:16
2086,37,20.3,22,20,12-Jun-2015 14:10:17
2087,37,20.3,22,20,12-Jun-2015 14:10:18
2088,37,20.3,22,20,12-Jun-2015 14:10:19
2089,37,20.3,22,20,12-Jun-2015 14:10:20
2090,37,20.3,23,20,12-Jun-2015 14:10:21
2091,37,20.3,23,20,12-Jun-2015 14:10:22
2092,37,20.3,23,20,12-Jun-2015 14:10:23
2093,37,20.3,23,20,12-Jun-2015 14:10:24
2094,37,20.3,24,20,12-Jun-2015 14:10:25
2095,37,20.3,24,20,12-Jun-2015 14:10:26
2096,37,20.3,24,20,12-Jun-2015 14:10:27
2097,37,20.3,25,20,12-Jun-2015 14:10:28
2098,37,20.3,25,20,12-Jun-2015 14:10:29
2099,37,20.3,25,20,12-Jun-2015 14:10:30
2100,37,20.3,25,20,12-Jun-2015 14:10:31
2101,37,20.3,25,20,12-Jun-2015 14:10:32
2102,37,20.3,25,20,12-Jun-2015 14:10:33
2103,37,20.3,25,20,12-Jun-2015 14:10:34
2104,37,20.3,25,20,12-Jun-2015 14:10:35
2105,37,20.3,26,20,12-Jun-2015 14:10:36
2106,37,20.3,26,20,12-Jun-2015 14:10:37
2107,37,20.3,26,20,12-Jun-2015 14:10:38
2108,37,20.3,26,20,12-Jun-2015 14:10:39
2109,37,20.3,26,20,12-Jun-2015 14:10:40
2110,37,20.3,26,20,12-Jun-2015 14:10:41
2111,37,20.3,26,20,12-Jun-2015 14:10:42
2112,37,20.3,26,20,12-Jun-2015 14:10:43
2113,37,20.3,27,20,12-Jun-2015 14:10:44
2114,37,20.3,27,20,12-Jun-2015 14:10:45
2115,37,20.3,27,20,12-Jun-2015 14:10:46
2116,37,20.3,27,20,12-Jun-2015 14:10:48
2117,37,20.3,27,20,12-Jun-2015 14:10:49
2118,37,20.3,27,20,12-Jun-2015 14:10:50
2119,37,20.3,27,20,12-Jun-2015 14:10:51
2120,37,20.3,27,20,12-Jun-2015 14:10:52
2121,37,20.3,27,20,12-Jun-2015 14:10:53
2122,37,20.3,27,20,12-Jun-2015 14:10:54
2123,37,20.3,27,20,12-Jun-2015 14:10:55
2124,37,20.3,27,20,12-Jun-2015 14:10:56
2125,37,20.3,27,20,12-Jun-2015 14:10:57
2126,37,20.3,27,20,12-Jun-2015 14:10:58
2127,37,20.3,27,20,12-Jun-2015 14:10:59
2128,37,20.3,27,20,12-Jun-2015 14:11:00
2129,37,20.3,27,20,12-Jun-2015 14:11:01
2130,37,20.3,27,20,12-Jun-2015 14:11:02
2131,37,20.3,28,20,12-Jun-2015 14:11:03
2132,37,20.3,28,20,12-Jun-2015 14:11:04
2133,37,20.3,28,20,12-Jun-2015 14:11:05
2134,37,20.3,28,20,12-Jun-2015 14:11:06
2135,37,20.3,28,20,12-Jun-2015 14:11:07
2136,37,20.3,28,20,12-Jun-2015 14:11:08
2137,37,20.3,28,20,12-Jun-2015 14:11:09
2138,37,20.3,28,20,12-Jun-2015 14:11:10
2139,37,20.3,28,20,12-Jun-2015 14:11:11
